# Django & REST Framework
Django>=5.1.14,<5.3
djangorestframework>=3.15,<3.16
djangorestframework-simplejwt>=5.5.1,<6

# API Documentation
drf-spectacular>=0.27,<1

# Database
psycopg[binary]>=3.2,<4
dj-database-url>=3.0,<4

# Environment & Configuration
python-dotenv>=1.2.2,<2

# CORS
django-cors-headers>=4.6,<5

# Media storage (Cloudinary CDN with image optimization + signed URLs)
cloudinary>=1.44,<2

# Async task queue (transactional emails, payment webhooks, scheduled jobs)
celery[redis]>=5.4,<6
django-celery-results>=2.5,<3

# Development
ipython>=8.0

